,start_datetime,end_datetime,start_frequency,end_frequency,flare_location,flare_region,flare_classification,cme_date,cme_time,cme_angle,cme_width,cme_speed,isHalo,rank,x_classification,region,max_datetime
348,2011-03-07 20:00:00,2011-03-08 08:30:00,16000,200,N31W53,11164,M3.7,03/07,20:00,,360,2125,True,,,,
83,2000-07-22 11:45:00,2000-07-22 12:45:00,14000,2000,N14W56,9085,M3.7,07/22,11:54,259,229,1230,False,,,,
499,2015-11-04 14:07:00,2015-11-04 15:14:00,14000,440,N09W04,12443,M3.7,11/04,14:48,,360,578,True,,,,
228,2003-07-10 14:10:00,2003-07-10 16:10:00,4000,400,N13W90,10397,M3.6,,,,,,False,,,,
273,2004-11-06 01:50:00,2004-11-06 02:45:00,6000,700,N09E05,10696,M3.6,11/06,02:06,351,214,1111,False,,,,
346,2011-02-24 12:50:00,2011-02-24 15:10:00,1000,700,N15E87,11163,M3.5,02/24,07:48,70,158,1186,False,,,,
76,2000-06-17 03:00:00,2000-06-17 04:15:00,14000,1000,N22W72,9041,M3.5,06/17,03:28,298,133,857,False,,,,
358,2011-08-08 18:10:00,2011-08-08 20:10:00,6000,400,N16W61,11263,M3.5,08/08,18:12,305,237,1343,False,,,,
371,2012-01-19 15:00:00,2012-01-20 02:45:00,16000,100,N32E22,11402,M3.2,01/19,14:36,,360,1120,True,,,,
235,2003-11-01 22:55:00,2003-11-02 00:50:00,14000,2000,S12W60,10486,M3.2,11/01,23:06,254,93,899,False,,,,
65,2000-04-09 23:15:00,2000-04-09 23:45:00,4500,1000,S14W01,8948,M3.1,04/10,00:30,,360,409,True,,,,
458,2014-06-12 22:14:00,2014-06-12 22:35:00,14000,6000,S20W55,12085,M3.1,06/12,22:12,233,186,684,False,,,,
130,2001-05-12 23:52:00,2001-05-13 00:12:00,3000,1000,S17E00,9455,M3.0,05/13,02:21,190,132,527,False,,,,
136,2001-08-30 20:43:00,2001-08-30 20:47:00,12000,10000,N15E44,9601,M3.0,08/30,21:26,82,76,351,False,,,,
491,2015-06-18 17:42:00,2015-06-18 19:40:00,3700,500,N15E50,12371,M3.0,06/18,17:24,,360,1305,True,,,,
442,2014-02-20 08:05:00,2014-02-20 08:29:00,12000,7700,S15W73,11976,M3.0,02/20,08:00,,360,948,True,,,,
319,2005-09-11 13:10:00,2005-09-11 15:15:00,3000,350,S16E39,10808,M3.0,09/11,13:00,,360,1922,True,,,,
77,2000-06-23 14:40:00,2000-06-23 15:05:00,14000,2000,N26W72,9042,M3.0,06/23,14:54,282,198,847,False,,,,
407,2013-06-21 03:35:00,2013-06-21 05:15:00,14000,2000,S16E73,11777,M2.9,06/21,03:12,123,207,1900,False,,,,
203,2002-09-10 15:19:00,2002-09-10 16:00:00,14000,8500,S10E43,10105,M2.9,09/10,15:30,127,38,273,False,,,,
154,2001-11-17 05:35:00,2001-11-17 06:40:00,11000,1700,S13E42,9704,M2.8,11/17,05:30,,360,1379,True,,,,
298,2005-07-09 22:15:00,2005-07-09 23:00:00,14000,600,N12W28,10786,M2.8,07/09,22:30,,360,1540,True,,,,
213,2002-12-19 21:45:00,2002-12-19 22:30:00,14000,1500,N15W09,10229,M2.7,12/19,22:06,,360,1092,True,,,,
229,2003-08-19 11:15:00,2003-08-19 12:00:00,14000,1000,S10W57,10431,M2.7,08/19,10:30,262,111,468,False,,,,
310,2005-08-23 15:00:00,2005-08-23 19:30:00,13000,400,S14W90,10798,M2.7,08/23,14:54,,360,1929,True,,,,
177,2002-04-17 08:30:00,2002-04-19 04:00:00,5000,40,S14W34,9906,M2.6,04/17,08:26,,360,1240,True,,,,
447,2014-03-29 00:12:00,2014-03-29 00:48:00,14000,2200,N11W23,12017,M2.6,03/28,23:48,325,138,514,False,,,,
308,2005-08-22 01:30:00,2005-08-22 03:35:00,8000,550,S11W54,10798,M2.6,08/22,01:31,,360,1194,True,,,,
484,2015-03-11 10:30:00,2015-03-11 14:50:00,1000,250,S15E23,12297,M2.6,03/11,08:24,62,93,530,False,,,,
90,2000-10-16 07:10:00,2000-10-16 08:00:00,14000,1000,N03W90,9182,M2.5,10/16,07:27,,360,1336,True,,,,
137,2001-09-03 18:48:00,2001-09-03 19:00:00,12000,7500,S23E90,9607,M2.5,09/03,18:35,127,207,1352,False,,,,
354,2011-06-07 06:45:00,2011-06-07 18:00:00,16000,250,S21W54,11226,M2.5,06/07,06:49,,360,1255,True,,,,
322,2006-07-06 08:45:00,2006-07-06 17:18:00,14000,300,S09W34,10898,M2.5,07/06,08:54,,360,911,True,,,,
252,2004-04-06 13:05:00,2004-04-06 16:00:00,8000,300,S18E15,10588,M2.4,04/06,13:31,,360,1368,True,,,,
210,2002-11-10 03:20:00,2002-11-10 06:00:00,3000,300,S12W37,10180,M2.4,11/10,03:30,203,282,1670,False,,,,
511,2017-07-14 01:18:00,2017-07-14 21:30:00,14000,70,S06W29,12665,M2.4,07/14,01:25,,360,1200,True,,,,
198,2002-08-16 06:15:00,2002-08-16 09:30:00,14000,300,N07W83,10061,M2.4,08/16,06:06,293,162,1378,False,,,,
279,2004-12-29 16:35:00,2004-12-29 17:00:00,14000,4500,N04E62,10715,M2.3,12/29,16:45,71,140,774,False,,,,
504,2016-01-02 00:55:00,2016-01-02 03:08:00,1100,300,S25W82,12473,M2.3,01/01,23:24,,360,1730,True,,,,
197,2002-08-14 02:20:00,2002-08-15 00:00:00,1000,30,N09W54,10061,M2.3,08/14,02:30,297,133,1309,False,,,,
167,2002-03-11 00:00:00,2002-03-11 00:15:00,14000,8000,S11E90,9866,M2.3,03/10,23:06,,360,1429,True,,,,
470,2014-09-23 23:41:00,2014-09-23 23:47:00,14000,12000,S13E33,12172,M2.3,09/23,23:36,109,134,331,False,,,,
124,2001-04-11 13:15:00,2001-04-11 14:15:00,14000,1500,S22W27,9415,M2.3,04/11,13:31,,360,1103,True,,,,
206,2002-10-14 00:19:00,2002-10-14 02:00:00,1700,500,S13E75,10159,M2.2,10/13,23:54,107,264,1009,False,,,,
169,2002-03-15 22:45:00,2002-03-15 23:30:00,14000,6000,S08W03,9866,M2.2,03/15,23:06,,360,957,True,,,,
498,2015-09-20 18:23:00,2015-09-21 01:46:00,14000,300,S20W24,12415,M2.1,09/20,18:12,,360,1239,True,,,,
492,2015-06-21 02:33:00,2015-06-21 21:20:00,5500,150,N12E16,12371,M2.0,06/21,02:36,,360,1366,True,,,,
462,2014-08-25 15:20:00,2014-08-25 16:02:00,14000,4000,N05W36,12146,M2.0,08/25,15:36,,360,555,True,,,,
267,2004-09-19 17:15:00,2004-09-19 18:15:00,14000,2500,N03W58,10672,M1.9,,,,,,False,,,,
78,2000-06-25 08:10:00,2000-06-25 09:00:00,12000,2500,N16W55,9046,M1.9,06/25,07:54,262,165,1617,False,,,,
347,2011-03-07 14:30:00,2011-03-07 15:00:00,16000,7000,N10E18,11166,M1.9,03/07,14:48,354,261,698,False,,,,
204,2002-09-27 13:35:00,2002-09-27 14:30:00,14000,8000,N13E45,10134,M1.8,09/27,13:56,64,64,591,False,,,,
89,2000-09-25 02:20:00,2000-09-25 03:00:00,14000,1000,N09W18,9169,M1.8,09/25,02:50,,360,587,True,,,,
386,2012-07-04 17:00:00,2012-07-04 17:20:00,14000,8000,N14W34,11513,M1.8,07/04,17:24,,360,662,True,,,,
187,2002-07-15 21:15:00,2002-07-16 05:00:00,5000,175,N19W01,10030,M1.8,07/15,21:30,14,188,1300,False,,,,
503,2015-12-28 11:50:00,2015-12-28 21:45:00,14000,180,S23W11,12473,M1.8,12/28,12:12,,360,1212,True,,,,
75,2000-06-15 19:52:00,2000-06-15 19:56:00,5000,2500,N20W65,9041,M1.8,06/15,20:06,298,116,1081,False,,,,
211,2002-11-11 16:15:00,2002-11-11 17:50:00,14000,600,S13W60,10180,M1.8,11/11,15:54,212,93,1083,False,,,,
52,1999-11-16 05:17:00,1999-11-16 05:34:00,14000,7000,N08W39,8759,M1.8,11/16,05:30,285,129,712,False,,,,
58,2000-02-12 03:55:00,2000-02-12 09:20:00,4000,400,N26W23,8858,M1.7,02/12,04:31,,360,1107,True,,,,
337,2008-03-25 19:05:00,2008-03-25 19:20:00,12000,800,S13E78,10989,M1.7,03/25,19:31,98,112,1103,False,,,,
42,1999-06-23 07:07:00,1999-06-23 07:14:00,14000,2000,N23E42,8596,M1.7,06/23,07:31,,360,1006,True,,,,
40,1999-06-22 18:25:00,1999-06-22 18:40:00,3000,2000,N22E37,8592,M1.7,06/22,18:54,,360,1133,True,,,,
172,2002-03-22 11:30:00,2002-03-22 12:40:00,14000,500,S09W90,9866,M1.6,03/22,11:06,,360,1750,True,,,,
387,2012-07-05 22:40:00,2012-07-05 23:50:00,3000,800,S12W46,11515,M1.6,07/05,22:00,220,94,980,False,,,,
173,2002-03-22 13:10:00,2002-03-22 13:35:00,3000,2000,S00W90,9866,M1.6,03/22,12:30,243,120,875,False,,,,
272,2004-11-03 03:35:00,2004-11-03 04:10:00,2000,1200,N09E45,10696,M1.6,11/03,03:54,91,239,918,False,,,,
44,1999-06-29 19:20:00,1999-06-29 19:55:00,14000,2000,S14E01,8603,M1.6,06/29,19:54,,360,560,True,,,,
119,2001-04-04 09:50:00,2001-04-04 10:10:00,13000,3000,S21E68,9415,M1.6,04/04,09:50,86,89,1065,False,,,,
277,2004-12-03 00:07:00,2004-12-04 04:30:00,10000,60,N08W02,10708,M1.5,12/03,00:26,,360,1216,True,,,,
140,2001-09-17 08:35:00,2001-09-17 08:47:00,14000,5400,S14E04,9616,M1.5,09/17,08:54,198,166,1009,False,,,,
138,2001-09-15 11:50:00,2001-09-15 12:05:00,14000,6000,S21W49,9608,M1.5,09/15,11:54,263,130,478,False,,,,
81,2000-07-12 20:05:00,2000-07-12 20:35:00,6000,1000,N19W61,9070,M1.5,07/12,20:30,281,101,820,False,,,,
128,2001-04-26 12:40:00,2001-04-28 05:00:00,5000,20,N20W05,9433,M1.5,04/26,12:30,,360,1006,True,,,,
68,2000-05-05 16:35:00,2000-05-05 17:30:00,14000,2500,S17W87,8970,M1.5,05/05,15:50,,360,1594,True,,,,
460,2014-08-01 18:58:00,2014-08-02 05:00:00,1000,150,S10E11,12127,M1.5,08/01,18:36,,360h,789,True,,,,
141,2001-09-20 18:43:00,2001-09-20 18:57:00,14000,10000,N09W11,9631,M1.5,09/20,19:31,306,207,446,False,,,,
109,2001-01-28 15:45:00,2001-01-28 17:00:00,14000,200,S04W59,9313,M1.5,01/28,15:54,,360,916,True,,,,
482,2015-03-06 08:00:00,2015-03-06 11:30:00,4700,200,S20E87,12297,M1.5,03/06,07:12,83,155,880,False,,,,
356,2011-08-02 06:15:00,2011-08-02 07:30:00,16000,3000,N14W15,11261,M1.4,08/02,06:36,288,268,712,False,,,,
13,1998-04-20 10:25:00,1998-04-22 06:00:00,10000,35,S22W90,8194,M1.4,04/20,10:07,284,165,1863,False,,,,
146,2001-10-09 11:15:00,2001-10-09 16:00:00,8000,200,S28E08,9653,M1.4,10/09,11:30,,360,973,True,,,,
24,1998-06-11 10:15:00,1998-06-11 10:20:00,8000,4000,N16E86,8243,M1.4,06/11,10:28,123,177,1223,False,,,,
243,2003-11-13 09:35:00,2003-11-13 10:50:00,14000,4000,N12E90,10501,M1.4,11/13,09:30,49,217,1141,False,,,,
411,2013-08-17 20:25:00,2013-08-18 03:05:00,1800,150,S05W30,11818,M1.4,08/17,19:12,,360,1202,True,,,,
422,2013-10-26 09:34:00,2013-10-26 10:10:00,14000,5000,N08W49,11875,M1.3,10/26,09:48,286,141,460,False,,,,
365,2011-10-21 13:15:00,2011-10-21 13:50:00,16000,6500,N05W79,11319,M1.3,10/21,13:25,252,109,317,False,,,,
0,1997-04-01 14:00:00,1997-04-01 14:15:00,8000,4000,S25E16,8026,M1.3,04/01,15:18,74,79,312,False,,,,
396,2012-10-22 01:50:00,2012-10-22 11:15:00,1000,200,S10E76,11598,M1.3,10/21,20:57,83,243,496,False,,,,
3,1997-05-21 20:20:00,1997-05-21 22:00:00,5000,500,N05W12,8040,M1.3,05/21,21:00,263,165,296,False,,,,
56,2000-02-08 09:05:00,2000-02-11 02:20:00,12000,20,N25E26,8858,M1.3,02/08,09:30,,360,1079,True,,,,
59,2000-02-17 20:42:00,2000-02-18 22:12:00,14000,100,S29E07,8872,M1.3,02/17,21:30,,360,728,True,,,,
496,2015-08-22 07:07:00,2015-08-22 07:18:00,14000,7300,S15E13,12403,M1.2,08/22,07:12,,360,547,True,,,,
432,2013-12-07 07:43:00,2013-12-07 08:36:00,14000,3000,S16W49,11909,M1.2,12/07,07:36,,360,1085,True,,,,
62,2000-03-07 16:24:00,2000-03-07 16:48:00,14000,4500,S22E77,8906,M1.2,03/07,16:30,120,108,644,False,,,,
106,2001-01-20 19:12:00,2001-01-20 19:16:00,14000,6000,S07E40,9313,M1.2,01/20,19:31,,360,839,True,,,,
176,2002-04-15 03:35:00,2002-04-15 04:15:00,11000,1500,S15W01,9906,M1.2,04/15,03:50,,360,720,True,,,,
214,2002-12-22 04:20:00,2002-12-22 04:50:00,5500,3500,N23W42,10223,M1.1,12/22,03:30,328,272,1071,False,,,,
366,2011-11-09 13:30:00,2011-11-09 17:00:00,16000,400,N24E35,11343,M1.1,11/09,13:36,,360,907,True,,,,
477,2014-12-17 04:09:00,2014-12-17 04:19:00,2900,2100,S11E33,12241,M1.1,12/17,02:00,107,108,869,False,,,,
398,2013-03-15 07:00:00,2013-03-15 21:30:00,14000,100,N11E12,11692,M1.1,03/15,07:12,,360,1063,True,,,,
329,2006-12-06 02:00:00,2006-12-06 03:30:00,1000,200,S07E69,10930,M1.1,,,,,,False,,,,
262,2004-07-25 15:00:00,2004-07-26 22:25:00,1000,28,N08W33,10652,M1.1,07/25,14:54,,360,1333,True,,,,
94,2000-11-09 16:15:00,2000-11-11 04:00:00,10000,40,S11E10,9221,M1.0,,,,,,False,,,,
295,2005-06-03 12:50:00,2005-06-03 15:00:00,10000,270,N15E90,10775,M1.0,06/03,12:32,,360,1679,True,,,,
25,1998-06-16 18:20:00,1998-06-17 21:00:00,12000,50,S22W90,8232,M1.0,06/16,18:27,341,281,1484,False,,,,
307,2005-08-01 14:15:00,2005-08-01 14:50:00,14000,4500,N13E32,10792,M1.0,08/01,14:30,83,93,984,False,,,,
340,2010-08-07 18:35:00,2010-08-07 19:50:00,14000,700,N11E34,11093,M1.0,08/07,18:36,,360,871,True,,,,
185,2002-07-07 11:35:00,2002-07-07 20:00:00,14000,200,S19W90,10017,M1.0,07/07,11:30,277,228,1423,False,,,,
171,2002-03-18 02:55:00,2002-03-18 05:35:00,14000,1000,S10W30,9873,M1.0,03/18,02:54,,360,989,True,,,,
85,2000-09-12 12:00:00,2000-09-13 12:20:00,14000,60,S19W06,DSF,M1.0,09/12,11:54,,360,1550,True,,,,
480,2014-12-21 12:05:00,2014-12-21 12:28:00,14000,7400,S14W25,12241,M1.0,12/21,12:12,,360,669,True,,,,
66,2000-04-18 15:00:00,2000-04-18 16:00:00,14000,6000,S50W30,altr,FILA,04/18,14:54,195,105,668,False,,,,
391,2012-07-17 14:40:00,2012-07-18 05:00:00,12000,150,S28W65,11520,C9.9,07/17,13:48,255,176,958,False,,,,
183,2002-05-22 00:00:00,2002-05-22 00:30:00,14000,8000,S25W64,9948,C9.7,05/22,00:06,230,186,1246,False,,,,
64,2000-04-04 15:45:00,2000-04-04 16:00:00,14000,9000,N16W66,8933,C9.7,04/04,16:32,,360,1188,True,,,,
175,2002-04-14 07:50:00,2002-04-14 08:10:00,14000,8000,N19W57,9893,C9.6,04/14,07:50,323,76,757,False,,,,
255,2004-04-11 04:20:00,2004-04-11 05:35:00,14000,500,S14W47,10588,C9.6,04/11,04:30,203,314,1645,False,,,,
143,2001-09-27 08:15:00,2001-09-28 07:00:00,4000,80,S15W40,EP,C9.5,09/27,08:06,224,138,669,False,,,,
423,2013-10-27 18:12:00,2013-10-27 18:36:00,14000,1700,N06W70,11875,C9.1,10/27,18:12,308,189,795,False,,,,
15,1998-04-24 09:17:00,1998-04-24 09:25:00,4700,2600,S20E90,8210,C8.9,04/24,08:55,100,84,1184,False,,,,
139,2001-09-16 13:50:00,2001-09-16 14:10:00,3000,2000,S13E15,9616,C8.9,09/16,14:30,131,68,584,False,,,,
327,2006-11-06 17:45:00,2006-11-06 19:25:00,4000,300,E90b,,C8.8,11/06,17:54,,360,1994,True,,,,
39,1999-06-11 11:45:00,1999-06-11 17:00:00,14000,400,N38E90,,C8.8,06/11,11:26,35,181,1569,False,,,,
350,2011-05-29 21:10:00,2011-05-30 13:40:00,16000,90,S19E72,11227,C8.7,05/29,21:24,107,186,1407,False,,,,
5,1997-11-03 05:15:00,1997-11-03 12:00:00,14000,250,S20W13,8100,C8.6,11/03,05:28,240,109,227,False,,,,
292,2005-05-06 17:52:00,2005-05-06 18:03:00,5000,4000,S09E29,10758,C8.5,05/06,17:28,,360,1128,True,,,,
264,2004-07-31 07:10:00,2004-07-31 11:30:00,1000,200,N05W89,10652,C8.4,07/31,05:54,259,197,1192,False,,,,
451,2014-04-04 14:02:00,2014-04-04 14:07:00,14000,11000,N13E26,12027,C8.3,04/04,14:12,54,96,467,False,,,,
412,2013-08-30 02:34:00,2013-08-31 04:00:00,14000,50,N15E46,11836,C8.3,08/30,02:48,,360,949,True,,,,
336,2007-12-31 01:05:00,2007-12-31 01:22:00,16000,6000,S08E81,10980,C8.3,12/31,01:31,92,164,995,False,,,,
394,2012-08-31 20:00:00,2012-08-31 23:45:00,16000,400,S25E59,11563,C8.1,08/31,20:00,,360,1442,True,,,,
290,2005-05-02 22:40:00,2005-05-02 23:00:00,14000,5500,S05E90,10758,C8.0,05/02,22:26,105,148,955,False,,,,
97,2000-11-23 21:00:00,2000-11-23 21:06:00,3500,3000,S20E60,9239,C7.9,11/23,21:30,124,148,1198,False,,,,
71,2000-05-15 16:47:00,2000-05-16 14:00:00,4800,40,S24W67,8993,C7.8,05/15,16:26,257,165,1212,False,,,,
355,2011-06-21 03:07:00,2011-06-21 03:21:00,10000,7000,N16W08,11236,C7.7,06/21,03:16,,360,719,True,,,,
45,1999-07-05 03:10:00,1999-07-05 04:05:00,2000,1000,SW90b,8603,C7.6,07/05,02:54,284,190,670,False,,,,
23,1998-05-27 13:30:00,1998-05-27 14:20:00,4000,1000,N19W62,8226,C7.5,05/27,13:45,175,268,878,False,,,,
253,2004-04-08 10:25:00,2004-04-08 12:50:00,3000,500,S15W11,10588,C7.4,04/08,10:30,,360,1068,True,,,,
57,2000-02-10 01:55:00,2000-02-10 02:00:00,14000,8000,N31E04,8858,C7.3,02/10,02:30,,360,944,True,,,,
282,2005-01-04 11:20:00,2005-01-04 11:35:00,13000,6000,N05W11,10715,C7.3,,,,,,False,,,,
113,2001-03-27 02:35:00,2001-03-27 03:15:00,6000,1000,N14E17,9393,C7.3,03/27,02:06,154,60,300,False,,,,
247,2003-12-02 11:00:00,2003-12-02 12:00:00,14000,9000,S14W70,10508,C7.2,12/02,10:50,261,150,1393,False,,,,
1,1997-04-07 14:30:00,1997-04-07 17:30:00,11000,1000,S28E19,8027,C6.8,04/07,14:27,,360,878,True,,,,
409,2013-07-04 20:57:00,2013-07-04 21:27:00,11000,2900,S14E62,11787,C6.8,07/04,20:12,111,188,468,False,,,,
501,2015-12-16 08:45:00,2015-12-16 08:57:00,5300,3800,S13W04,12468,C6.6,12/16,09:36,,360,579,True,,,,
400,2013-04-18 18:00:00,2013-04-18 19:10:00,16000,4000,N11W83,11719,C6.5,04/18,18:24,284,199,495,False,,,,
110,2001-02-11 01:40:00,2001-02-11 01:55:00,12000,5500,N24W57,9346,C6.5,02/11,01:31,,360,1183,True,,,,
334,2007-01-25 06:55:00,2007-01-25 23:30:00,14000,90,S08E90,10940,C6.3,01/25,06:54,,360,1367,True,,,,
32,1998-11-08 11:20:00,1998-11-08 11:30:00,10000,8000,S21W37,,C5.9,11/08,11:54,264,196,559,False,,,,
490,2015-06-14 05:26:00,2015-06-14 05:41:00,3000,1250,S12W34,12365,C5.9,06/14,04:12,199,195,1228,False,,,,
114,2001-03-27 15:00:00,2001-03-27 15:20:00,4000,1500,N15E14,9393,C5.6,03/27,17:06,46,66,340,False,,,,
349,2011-05-09 21:00:00,2011-05-10 04:00:00,16000,900,N16E88,,C5.4,05/09,20:57,55,292,1318,False,,,,
96,2000-11-23 08:16:00,2000-11-23 08:35:00,14000,9000,S26W40,9238,C5.4,11/23,06:06,,360,492,True,,,,
202,2002-09-05 16:55:00,2002-09-07 16:22:00,14000,30,N09E28,10102,C5.2,09/05,16:54,,360,1748,True,,,,
205,2002-10-13 18:10:00,2002-10-13 18:40:00,14000,4000,S07W54,10150,C4.7,10/13,19:35,252,141,373,False,,,,
54,2000-01-28 20:20:00,2000-01-28 20:24:00,2200,1100,S31W17,8841,C4.7,01/28,20:12,,360,1177,True,,,,
433,2013-12-12 03:55:00,2013-12-12 21:30:00,12000,70,S23W46,11912,C4.6,12/12,03:36,214,276,1002,False,,,,
341,2010-08-18 06:05:00,2010-08-18 07:45:00,13000,700,N18W88,11099,C4.5,08/18,05:48,255,184,1471,False,,,,
182,2002-05-16 01:50:00,2002-05-16 03:30:00,9000,2000,S22E01,9948,C4.5,05/16,00:50,,360,600,True,,,,
207,2002-10-14 14:35:00,2002-10-14 16:50:00,14000,1200,NE90b,,C4.5,10/14,14:54,,360,1694,True,,,,
421,2013-10-26 03:01:00,2013-10-26 04:00:00,14000,200,N09W44,11875,C4.5,10/26,03:12,271,208,473,False,,,,
95,2000-11-12 14:25:00,2000-11-12 14:40:00,3000,2000,S14E05,9227,C4.4,11/12,14:50,257,50,581,False,,,,
474,2014-10-21 12:33:00,2014-10-21 13:01:00,14000,8900,S18E36,12192,C4.4,10/21,12:48,152,142,260,False,,,,
28,1998-11-02 14:00:00,1998-11-02 14:40:00,14000,4000,S25E44,8373,C4.4,11/02,14:18,116,169,661,False,,,,
408,2013-06-28 01:53:00,2013-06-28 03:26:00,14000,400,S18W19,11777,C4.4,06/28,02:00,,360,1037,True,,,,
261,2004-07-23 19:00:00,2004-07-23 19:35:00,10000,2500,N04W05,10652,C4.1,07/23,19:31,209,100,874,False,,,,
91,2000-10-25 09:30:00,2000-10-26 00:00:00,10000,300,N09W63,9199,C4.0,10/25,08:26,,360,770,True,,,,
383,2012-04-09 12:20:00,2012-04-09 13:00:00,16000,5000,N20W65,11451,C3.9,04/09,12:36,,360,921,True,,,,
395,2012-09-27 23:55:00,2012-09-28 10:15:00,16000,250,N06W34,11577,C3.7,09/28,00:12,,360,947,True,,,,
184,2002-05-27 12:50:00,2002-05-27 13:50:00,14000,5000,N18E18,9967,C3.7,05/27,13:27,49,161,1106,False,,,,
351,2011-06-02 08:00:00,2011-06-02 08:25:00,15000,4000,S19E25,11227,C3.7,06/02,08:12,,360,976,True,,,,
440,2014-01-20 22:24:00,2014-01-20 22:36:00,14000,8000,S07E67,DIM,C3.6,01/20,22:00,,360,721,True,,,,
323,2006-08-16 15:45:00,2006-08-16 22:15:00,14000,400,S16W08,10904,C3.6,08/16,16:30,,360,888,True,,,,
43,1999-06-28 21:03:00,1999-06-28 21:10:00,3500,1500,N22W44,8592,C3.5,06/28,21:30,336,184,903,False,,,,
190,2002-07-18 20:55:00,2002-07-18 21:40:00,6000,3000,E90b,10036,C3.3,07/18,19:31,,360,2191,True,,,,
92,2000-11-03 18:35:00,2000-11-03 18:45:00,4000,2500,N02W02,9213,C3.2,11/03,18:26,,360,291,True,,,,
179,2002-04-30 14:15:00,2002-04-30 14:23:00,4000,2500,S16E77,9934,C3.2,04/30,14:26,92,90,618,False,,,,
339,2010-08-01 09:20:00,2010-08-01 17:30:00,2000,700,N20E36,11092,C3.2,,,,,,False,,,,
170,2002-03-17 06:00:00,2002-03-17 06:35:00,3000,1000,S20E24,9871,C3.1,03/17,04:06,141,56,658,False,,,,
473,2014-10-10 18:11:00,2014-10-10 18:33:00,2500,1500,S20W51,EP,C3.0,10/10,16:12,309,210,782,False,,,,
516,2017-09-12 07:38:00,2017-09-12 07:43:00,16000,13000,N08E48,12680,C3.0,09/12,08:03,124,96,252,False,,,,
27,1998-06-22 07:15:00,1998-06-22 09:20:00,6000,2000,N16W46,8243,C2.9,06/22,05:01,265,59,206,False,,,,
