,start_datetime,end_datetime,start_frequency,end_frequency,flare_location,flare_region,flare_classification,cme_date,cme_time,cme_angle,cme_width,cme_speed,isHalo,rank,x_classification,region,max_datetime
489,2015-06-09 20:23:00,2015-06-09 22:35:00,2300,200,S03E25,12364,C2.8,06/09,20:12,77,262,1036,False,,,,
315,2005-09-05 10:40:00,2005-09-06 00:00:00,1500,60,S07E81,,C2.7,09/05,09:48,,360,2326,True,,,,
401,2013-04-21 20:25:00,2013-04-21 22:12:00,14000,1700,S19W53,11723,C2.7,04/21,20:36,255,212,562,False,,,,
497,2015-09-18 04:54:00,2015-09-18 09:52:00,14000,400,S21W10,12415,C2.6,09/18,05:00,201,131,823,False,,,,
260,2004-06-23 06:30:00,2004-06-23 08:55:00,14000,5000,S09W21,10635,C2.5,,,,,,False,,,,
278,2004-12-08 20:05:00,2004-12-08 20:10:00,14000,8000,N08W03,10709,C2.5,12/08,20:26,,360,611,True,,,,
324,2006-08-26 20:40:00,2006-08-26 21:00:00,7000,2000,S10E08,10905,C2.5,08/26,20:57,164,208,786,False,,,,
216,2003-01-27 22:20:00,2003-01-27 22:26:00,11000,8000,S17W23,FILA,C2.4,01/27,22:23,205,267,1053,False,,,,
63,2000-03-27 06:56:00,2000-03-27 06:58:00,14000,10000,S00E90,8932,C2.3,03/27,07:31,129,90,487,False,,,,
127,2001-04-18 02:55:00,2001-04-18 14:00:00,1000,100,SW90b,,C2.2,04/18,02:30,,360,2465,True,,,,
397,2013-01-16 22:00:00,2013-01-17 01:30:00,1000,200,S33W64,11650,C2.2,01/16,19:00,211,250,648,False,,,,
461,2014-08-22 10:37:00,2014-08-22 11:18:00,14000,6000,N12E01,12146,C2.2,08/22,11:12,,360,600,True,,,,
47,1999-09-03 03:00:00,1999-09-03 04:10:00,2000,1000,S36W24,8679,C2.1,09/03,00:06,184,175,512,False,,,,
263,2004-07-29 13:20:00,2004-07-30 20:30:00,1000,50,N00W90,10652,C2.1,07/29,12:06,,360,1180,True,,,,
312,2005-08-31 11:40:00,2005-08-31 12:10:00,6000,800,N13W13,10803,C2.0,08/31,11:30,,360,825,True,,,,
321,2006-04-30 16:20:00,2006-05-02 01:00:00,1000,200,S09E08,10876,C1.8,04/30,09:54,,360,544,True,,,,
384,2012-04-15 02:30:00,2012-04-15 02:50:00,16000,4000,N10E90,11461,C1.7,04/15,02:24,79,173,1220,False,,,,
215,2003-01-20 19:10:00,2003-01-20 20:00:00,14000,6000,N34W26,FILA,C1.7,01/20,18:30,315,105,733,False,,,,
268,2004-10-24 03:12:00,2004-10-24 03:21:00,14000,8000,N11E19,10687,C1.7,10/24,03:54,26,109,417,False,,,,
259,2004-06-22 22:07:00,2004-06-22 22:30:00,10000,7000,S12W24,10635,C1.7,,,,,,False,,,,
108,2001-01-26 12:06:00,2001-01-26 14:20:00,14000,400,S23W57,9320,C1.6,01/26,12:06,276,176,928,False,,,,
459,2014-07-30 07:44:00,2014-07-30 08:00:00,6300,4500,N10E30,EP?,C1.5,07/30,07:00,13,254,700,False,,,,
4,1997-09-23 21:53:00,1997-09-23 22:16:00,6000,2000,S29E25,8088,C1.4,09/23,22:02,133,155,712,False,,,,
2,1997-05-12 05:15:00,1997-05-14 16:00:00,12000,80,N21W08,8038,C1.3,05/12,05:30,,360,464,True,,,,
507,2016-05-04 14:20:00,2016-05-04 14:34:00,14000,10500,N06W61,12535,C1.3,05/04,14:12,255,134,390,False,,,,
254,2004-04-08 13:30:00,2004-04-08 14:00:00,6000,3000,S19W08,10588,C1.3,04/08,13:31,198,92,959,False,,,,
414,2013-09-29 21:53:00,2013-09-30 21:00:00,14000,60,N17W29,EP,C1.3,09/29,22:12,,360,1179,True,,,,
367,2011-11-26 07:15:00,2011-11-28 00:00:00,10000,50,N17W49,11353,C1.2,11/26,07:12,,360,933,True,,,,
343,2011-01-27 12:20:00,2011-01-27 12:35:00,16000,8000,N12W87,11149,C1.2,01/27,12:36,255,43,349,False,,,,
415,2013-10-02 20:46:00,2013-10-02 21:10:00,10000,5200,N20W85,DIM,C1.2,10/02,20:36,309,263,619,False,,,,
11,1998-01-25 15:03:00,1998-01-25 15:18:00,14000,10000,N21E25,8141,C1.1,01/25,15:26,,360,693,True,,,,
60,2000-02-18 09:44:00,2000-02-18 09:54:00,2000,1200,NW90b,,C1.1,02/18,09:54,286,118,890,False,,,,
335,2007-05-19 13:02:00,2007-05-19 13:05:00,16000,13000,N07W06,10956,B9.5,05/19,13:24,260,106,958,False,,,,
10,1997-12-12 22:45:00,1997-12-12 23:20:00,14000,8000,N25W52,8116,B9.4,12/13,00:26,278,73,191,False,,,,
21,1998-05-11 21:40:00,1998-05-11 22:00:00,10000,1000,N32W90,8214,B6.6,05/11,21:55,208,301,830,False,,,,
22,1998-05-19 10:00:00,1998-05-19 11:30:00,14000,3000,N23W43,8222,B5.7,05/19,10:27,268,139,801,False,,,,
410,2013-08-06 02:01:00,2013-08-06 02:11:00,14000,11000,N27E25,EP,B4.5,08/06,02:12,48,207,441,False,,,,
338,2008-04-26 14:23:00,2008-04-26 14:39:00,7600,4900,N08E09,,B3.8,04/26,14:30,65,281,515,False,,,,
12,1998-03-29 03:40:00,1998-03-29 03:52:00,14000,7000,SW90,,,03/29,03:48,,360,1397,True,,,,
26,1998-06-20 19:39:00,1998-06-20 20:00:00,2600,1800,BACK,,,06/20,18:20,,360,964,True,,,,
30,1998-11-06 03:00:00,1998-11-06 05:30:00,5000,1000,BACK,,,11/06,02:18,159,160,405,False,,,,
31,1998-11-07 00:20:00,1998-11-07 00:50:00,14000,6000,BACK,,,11/07,01:54,296,19,381,False,,,,
34,1999-04-24 13:50:00,1999-04-25 00:00:00,3700,100,NW90b,,,04/24,13:31,,360,1495,True,,,,
36,1999-05-27 10:55:00,1999-05-28 10:00:00,14000,70,W90b,,,05/27,11:06,,360,1691,True,,,,
37,1999-06-01 18:50:00,1999-06-02 09:00:00,14000,400,NW90b,,,06/01,19:37,,360,1772,True,,,,
41,1999-06-23 05:50:00,1999-06-23 07:10:00,12000,2000,BACK,,,06/23,06:06,264,154,450,False,,,,
48,1999-09-10 07:30:00,1999-09-10 07:35:00,5500,2000,NW90b,,,09/10,07:54,18,125,1467,False,,,,
50,1999-10-17 23:27:00,1999-10-17 23:33:00,11500,10000,N03E38,,,10/18,00:06,40,87,247,False,,,,
69,2000-05-07 21:15:00,2000-05-08 00:00:00,14000,500,W90b,,,05/07,20:50,,360,1781,True,,,,
70,2000-05-12 23:34:00,2000-05-12 23:42:00,14000,7000,E90b,,,05/12,23:26,,360,2604,True,,,,
84,2000-08-11 11:35:00,2000-08-11 11:59:00,2800,2000,NW90b,,,08/11,07:31,273,70,1071,False,,,,
86,2000-09-12 18:15:00,2000-09-12 19:00:00,2000,1000,NE90b,,,09/12,17:30,,360,1053,True,,,,
103,2000-11-25 19:55:00,2000-11-25 20:25:00,13000,4000,N20W27,9236,,11/25,21:30,345,59,388,False,,,,
105,2000-12-28 12:40:00,2000-12-28 13:38:00,14000,1900,Back,,,12/28,12:06,,360,930,True,,,,
112,2001-03-12 05:35:00,2001-03-12 05:45:00,3000,1500,BACK,,,03/12,05:50,233,48,829,False,,,,
129,2001-05-07 12:00:00,2001-05-07 13:50:00,2000,280,NW90b,,,05/07,12:06,286,205,1223,False,,,,
131,2001-05-30 00:25:00,2001-05-30 01:38:00,14000,1000,E90b,9481,,05/30,00:06,70,216,2087,False,,,,
133,2001-06-15 16:05:00,2001-06-15 16:20:00,14000,3500,W90b,,,06/15,15:56,,360,1701,True,,,,
134,2001-08-16 00:10:00,2001-08-16 16:10:00,5400,150,Back,,,08/15,23:54,,360,1575,True,,,,
145,2001-10-05 11:35:00,2001-10-05 12:55:00,1400,500,SW90b,,,10/05,10:30,,360,1537,True,,,,
147,2001-10-09 11:20:00,2001-10-09 11:55:00,14000,2000,S28E08,9653,,,,,,,False,,,,
148,2001-10-09 13:10:00,2001-10-09 23:00:00,5000,50,BACK,,,,,,,,False,,,,
157,2001-12-11 12:45:00,2001-12-11 17:00:00,4500,750,SW90b,,,12/11,09:54,263,121,891,False,,,,
158,2001-12-25 11:25:00,2001-12-25 12:40:00,14000,1000,SE90b,,,12/25,11:30,,360,1773,True,,,,
161,2001-12-29 20:45:00,2001-12-29 21:05:00,3000,1500,BACK,,,12/29,20:30,297,211,819,False,,,,
162,2002-01-08 18:30:00,2002-01-10 00:00:00,14000,90,NE90b,,,01/08,17:54,,360,1794,True,,,,
164,2002-01-27 12:49:00,2002-01-27 13:25:00,14000,3000,Back?,,,01/27,12:30,,360,1136,True,,,,
165,2002-02-01 19:23:00,2002-02-01 19:31:00,14000,11000,BACK,,,02/01,19:54,350,89,448,False,,,,
180,2002-04-30 22:30:00,2002-04-30 23:20:00,2000,500,W90b,,,04/30,23:26,254,199,1103,False,,,,
181,2002-05-02 23:50:00,2002-05-03 00:10:00,2800,900,E90b,9937,,05/02,23:18,119,99,902,False,,,,
186,2002-07-09 19:46:00,2002-07-09 20:40:00,1000,650,W90b,,,07/09,19:31,,360,1076,True,,,,
191,2002-07-19 16:40:00,2002-07-19 17:10:00,5000,1000,S15E90,,,07/19,16:30,,360,2047,True,,,,
195,2002-07-29 12:10:00,2002-07-29 12:45:00,4200,1300,N10W15,FILA,,07/29,12:07,13,236,562,False,,,,
208,2002-10-27 23:06:00,2002-10-28 01:20:00,14000,300,SE90b,,,10/27,23:18,,360,2115,True,,,,
212,2002-11-24 20:05:00,2002-11-24 20:45:00,14000,7000,N20E35,,,11/24,20:30,,360,1077,True,,,,
218,2003-03-18 13:55:00,2003-03-18 14:10:00,14000,7000,S90b,,,03/18,13:54,,360,1042,True,,,,
219,2003-03-19 02:30:00,2003-03-19 03:15:00,14000,6000,SW90b,,,03/19,02:30,,360,1342,True,,,,
220,2003-04-22 07:25:00,2003-04-22 08:22:00,3500,700,NE90b,,,04/22,07:36,87,171,918,False,,,,
225,2003-06-05 00:00:00,2003-06-05 00:00:00,????,????,W90b,,,06/05,20:06,230,239,1458,False,,,,
230,2003-10-21 04:10:00,2003-10-21 04:55:00,5000,1000,SE90b,,,10/21,03:54,,360,1484,True,,,,
236,2003-11-02 09:23:00,2003-11-02 11:22:00,14000,550,SW90b,,,11/02,09:30,,360,2036,True,,,,
241,2003-11-09 00:00:00,2003-11-09 00:00:00,????,????,E90b,,,11/09,06:30,,360,2008,True,,,,
242,2003-11-11 00:00:00,2003-11-11 00:00:00,????,????,W90b,,,11/11,02:30,,360,1359,True,,,,
256,2004-06-02 23:13:00,2004-06-02 23:55:00,14000,2100,W90b,,,06/02,23:15,287,136,1102,False,,,,
257,2004-06-03 16:48:00,2004-06-03 17:10:00,12000,5000,W90b,,,06/03,16:50,303,179,1226,False,,,,
258,2004-06-04 07:50:00,2004-06-04 09:55:00,14000,2500,W90b,,,06/04,07:50,309,273,1306,False,,,,
265,2004-08-08 09:15:00,2004-08-08 09:22:00,14000,7000,BACK,,,08/08,08:54,,360,1004,True,,,,
270,2004-11-01 05:55:00,2004-11-01 07:25:00,3000,400,W90b,,,11/01,06:06,266,146,925,False,,,,
289,2005-02-01 11:40:00,2005-02-01 11:50:00,8000,4000,BACK,,,02/01,11:06,,360,1380,True,,,,
291,2005-05-03 00:20:00,2005-05-03 01:10:00,14000,1500,S05E90,10758,,05/03,00:26,82,66,978,False,,,,
294,2005-05-17 03:20:00,2005-05-17 03:35:00,4500,1500,BACK,,,05/17,03:06,252,89,311,False,,,,
301,2005-07-17 11:50:00,2005-07-17 13:45:00,7000,300,BACK,,,07/17,11:30,,360,1527,True,,,,
302,2005-07-24 13:50:00,2005-07-24 22:30:00,14000,150,BACK,,,07/24,13:54,,360,2528,True,,,,
303,2005-07-24 22:35:00,2005-07-24 22:40:00,1000,700,BACK,,,07/24,22:30,,360,1234,True,,,,
305,2005-07-27 07:45:00,2005-07-27 08:30:00,2500,1000,NE90b,,,07/27,07:54,65,51,533,False,,,,
311,2005-08-29 11:10:00,2005-08-29 11:14:00,10000,6000,BACK,,,08/29,10:54,,360,1600,True,,,,
313,2005-08-31 22:10:00,2005-08-31 23:00:00,14000,6000,BACK,,,08/31,22:30,,360,1808,True,,,,
314,2005-09-03 03:20:00,2005-09-03 05:15:00,2000,500,BACK,,,09/03,03:12,,360,1672,True,,,,
325,2006-11-05 17:35:00,2006-11-05 19:20:00,14000,400,E90b,,,11/05,17:54,39,196,1398,False,,,,
326,2006-11-06 10:35:00,2006-11-06 11:05:00,14000,6000,E90b,,,11/06,10:30,77,55,829,False,,,,
342,2011-01-13 09:15:00,2011-01-13 10:05:00,16000,3500,E90b,,,01/13,09:36,79,122,664,False,,,,
352,2011-06-04 07:00:00,2011-06-04 13:45:00,16000,300,W90b,11222,,06/04,06:48,,360,1407,True,,,,
353,2011-06-04 22:00:00,2011-06-07 01:30:00,16000,25,W90b,11222,,06/04,22:05,,360,2425,True,,,,
368,2011-12-21 03:00:00,2011-12-21 08:15:00,16000,400,BACK,,,12/21,03:12,,360,1064,True,,,,
370,2012-01-02 15:00:00,2012-01-02 15:45:00,16000,4000,BACK,,,01/02,15:12,,360,1138,True,,,,
379,2012-03-18 00:20:00,2012-03-18 01:20:00,16000,200,BACK,,,03/18,00:24,,360,1210,True,,,,
380,2012-03-24 00:40:00,2012-03-24 10:40:00,16000,300,BACK,,,03/24,00:24,,360,1152,True,,,,
381,2012-03-26 23:15:00,2012-03-26 23:55:00,16000,1500,BACK,,,03/26,23:12,,360,1390,True,,,,
382,2012-03-27 21:45:00,2012-03-27 22:30:00,4000,1500,BACK,,,03/27,22:00,261,101,622,False,,,,
393,2012-07-23 02:30:00,2012-07-23 21:40:00,16000,20,S17W132,11520,,07/23,02:36,,360,2003,True,,,,
413,2013-09-06 22:29:00,2013-09-06 22:34:00,5000,2000,N10E104,DIM,,09/06,20:48,90,182,734,False,,,,
416,2013-10-05 07:00:00,2013-10-05 14:46:00,16000,200,S22E118,11865,,10/05,07:09,,360,964,True,,,,
417,2013-10-11 07:23:00,2013-10-11 11:43:00,14000,100,N21E103,11869,,10/11,07:24,,360,1200,True,,,,
418,2013-10-13 18:47:00,2013-10-14 05:15:00,2100,600,,,,10/13,14:12,220,83,293,False,,,,
426,2013-11-04 05:10:00,2013-11-04 08:00:00,16000,450,N03W165,11875,,11/04,05:12,,360,1040,True,,,,
427,2013-11-07 10:26:00,2013-11-07 20:40:00,16000,100,N02E151,11899,,11/07,10:36,,360,1405,True,,,,
429,2013-11-29 22:18:00,2013-11-30 09:20:00,1800,100,N06W183,11899,,11/29,17:24,251,188,465,False,,,,
430,2013-12-05 12:45:00,2013-12-05 13:00:00,4200,1600,S20E119,DIM,,12/05,10:24,133,148,549,False,,,,
431,2013-12-05 20:48:00,2013-12-05 21:35:00,14000,2500,,,,,,,,,False,,,,
434,2013-12-20 08:23:00,2013-12-20 13:24:00,1500,400,,,,12/20,04:36,255,26,337,False,,,,
435,2013-12-28 17:31:00,2013-12-28 18:05:00,16000,500,S15W125,11928,,12/28,17:36,,360,1118,True,,,,
436,2014-01-04 17:41:00,2014-01-04 18:47:00,9000,100,,,,,,,,,False,,,,
437,2014-01-04 19:03:00,2014-01-05 09:00:00,6500,100,,,,,,,,,False,,,,
438,2014-01-06 07:57:00,2014-01-06 22:30:00,14000,80,S15W112,11936,,01/06,08:00,,360,1402,True,,,,
441,2014-02-18 02:16:00,2014-02-18 02:51:00,2000,900,S24W43,EP,,02/18,01:36,,360,779,True,,,,
444,2014-03-04 18:24:00,2014-03-04 20:10:00,16000,2000,N13W170,12005,,03/04,18:48,,360,794,True,,,,
445,2014-03-05 13:33:00,2014-03-05 17:10:00,16000,500,N14E180,,,03/05,13:48,,360,828,True,,,,
446,2014-03-25 07:52:00,2014-03-25 11:30:00,1700,400,S23W130,EP,,03/25,05:36,261,223,651,False,,,,
448,2014-03-29 17:59:00,2014-03-30 09:58:00,14000,200,S08W152,12011,,03/29,18:12,,360,528,True,,,,
450,2014-04-02 18:49:00,2014-04-03 06:40:00,2400,200,,,,,,,,,False,,,,
453,2014-05-07 16:24:00,2014-05-07 23:18:00,16000,200,N11E53,12027,,05/07,16:24,,360,923,True,,,,
454,2014-05-08 03:21:00,2014-05-08 05:26:00,16000,1100,S09W108,12051,,05/08,03:24,,360,847,True,,,,
455,2014-05-09 02:40:00,2014-05-09 04:30:00,14000,500,S11W122,12051,,05/09,02:48,,360,1099,True,,,,
456,2014-05-10 04:32:00,2014-05-10 08:37:00,16000,400,S11W136,12051,,05/10,04:36,,360,1086,True,,,,
464,2014-08-28 17:05:00,2014-08-28 22:08:00,16000,600,S19E162,12157,,08/28,17:24,,360,766,True,,,,
465,2014-09-01 11:12:00,2014-09-01 20:05:00,16000,150,N14E127,12158,,09/01,11:12,,360,1901,True,,,,
468,2014-09-20 05:10:00,2014-09-20 05:30:00,14000,9700,S11W89,12164,,09/20,05:24,292,87,426,False,,,,
469,2014-09-22 06:13:00,2014-09-22 06:50:00,16000,4900,N14W142,12158,,09/22,06:12,342,252,618,False,,,,
471,2014-09-24 20:54:00,2014-09-24 23:48:00,16000,500,N13E179,EP,,09/24,21:30,,360,1350,True,,,,
475,2014-11-08 16:57:00,2014-11-08 17:18:00,14000,7800,W90b,12203,,11/08,16:36,305,141,426,False,,,,
476,2014-12-13 14:27:00,2014-12-13 14:51:00,14000,3900,W90b,,,12/13,14:24,,360,2222,True,,,,
485,2015-03-24 09:00:00,2015-03-24 11:47:00,14000,400,SW90b,,,03/24,08:24,,360,1794,True,,,,
486,2015-04-26 03:21:00,2015-04-26 03:33:00,8000,4600,W90b,,,04/26,03:24,,360,820,True,,,,
488,2015-05-12 03:00:00,2015-05-12 03:04:00,14000,6400,W90b,,,05/12,02:48,286,250,772,False,,,,
495,2015-07-01 16:08:00,2015-07-01 20:47:00,1000,150,W90b,,,07/01,14:36,,360,1435,True,,,,
505,2016-02-05 20:28:00,2016-02-05 23:31:00,1650,500,,,,,,,,,False,,,,
506,2016-02-05 22:35:00,2016-02-05 22:55:00,5200,1900,S17W29,,,02/05,21:24,193,155,445,False,,,,
508,2016-05-24 17:00:00,2016-05-24 20:50:00,1500,700,,,,,,,,,False,,,,
509,2016-08-15 18:21:00,2016-08-15 18:28:00,11000,3400,E90b,,,08/15,17:24,75,98,633,False,,,,
510,2017-04-23 06:00:00,2017-04-23 06:13:00,15000,8300,N16E41,,,04/23,06:00,85,77,955,False,,,,
512,2017-07-23 05:27:00,2017-07-23 06:12:00,4400,900,BACK,,,07/23,04:48,,360,1848,True,,,,
517,2017-09-17 11:45:00,2017-09-17 12:35:00,16000,900,S08E170,,,09/17,12:00,,360,1385,True,,,,
0,2003-11-04 19:29:00,2003-11-04 20:06:00,,,,,,,,,,,,1.0,X28,486.0,2003-11-04 19:53:00
1,2001-04-02 21:32:00,2001-04-02 22:03:00,,,,,,,,,,,,2.0,X20,9393.0,2001-04-02 21:51:00
2,2003-10-28 09:51:00,2003-10-28 11:24:00,,,,,,,,,,,,3.0,X17.2,486.0,2003-10-28 11:10:00
3,2005-09-07 17:17:00,2005-09-07 18:03:00,,,,,,,,,,,,4.0,X17,808.0,2005-09-07 17:40:00
4,2001-04-15 13:19:00,2001-04-15 13:55:00,,,,,,,,,,,,5.0,X14.4,9415.0,2001-04-15 13:50:00
5,2003-10-29 20:37:00,2003-10-29 21:01:00,,,,,,,,,,,,6.0,X10,486.0,2003-10-29 20:49:00
6,1997-11-06 11:49:00,1997-11-06 12:01:00,,,,,,,,,,,,7.0,X9.4,8100.0,1997-11-06 11:55:00
7,2017-09-06 11:53:00,2017-09-06 12:10:00,,,,,,,,,,,,8.0,X9.3,2673.0,2017-09-06 12:02:00
8,2006-12-05 10:18:00,2006-12-05 10:45:00,,,,,,,,,,,,9.0,X9,930.0,2006-12-05 10:35:00
9,2003-11-02 17:03:00,2003-11-02 17:39:00,,,,,,,,,,,,10.0,X8.3,486.0,2003-11-02 17:25:00
10,2017-09-10 15:35:00,2017-09-10 16:31:00,,,,,,,,,,,,11.0,X8.2,2673.0,2017-09-10 16:06:00
11,2005-01-20 06:36:00,2005-01-20 07:26:00,,,,,,,,,,,,12.0,X7.1,720.0,2005-01-20 07:01:00
12,2011-08-09 07:48:00,2011-08-09 08:08:00,,,,,,,,,,,,13.0,X6.9,1263.0,2011-08-09 08:05:00
13,2006-12-06 18:29:00,2006-12-06 19:00:00,,,,,,,,,,,,14.0,X6.5,930.0,2006-12-06 18:47:00
14,2005-09-09 19:13:00,2005-09-09 20:36:00,,,,,,,,,,,,15.0,X6.2,808.0,2005-09-09 20:04:00
15,2001-12-13 14:20:00,2001-12-13 14:35:00,,,,,,,,,,,,16.0,X6.2,9733.0,2001-12-13 14:30:00
16,2000-07-14 10:03:00,2000-07-14 10:43:00,,,,,,,,,,,,17.0,X5.7,9077.0,2000-07-14 10:24:00
17,2001-04-06 19:10:00,2001-04-06 19:31:00,,,,,,,,,,,,18.0,X5.6,9415.0,2001-04-06 19:21:00
18,2012-03-07 00:02:00,2012-03-07 00:40:00,,,,,,,,,,,,19.0,X5.4,1429.0,2012-03-07 00:24:00
19,2005-09-08 20:52:00,2005-09-08 21:17:00,,,,,,,,,,,,20.0,X5.4,808.0,2005-09-08 21:06:00
20,2003-10-23 08:19:00,2003-10-23 08:49:00,,,,,,,,,,,,21.0,X5.4,486.0,2003-10-23 08:35:00
21,2001-08-25 16:23:00,2001-08-25 17:04:00,,,,,,,,,,,,22.0,X5.3,9591.0,2001-08-25 16:45:00
22,2014-02-25 00:39:00,2014-02-25 01:03:00,,,,,,,,,,,,23.0,X4.9,1990.0,2014-02-25 00:49:00
23,1998-08-18 22:10:00,1998-08-18 22:28:00,,,,,,,,,,,,24.0,X4.9,8307.0,1998-08-18 22:19:00
24,2002-07-23 00:18:00,2002-07-23 00:47:00,,,,,,,,,,,,25.0,X4.8,39.0,2002-07-23 00:35:00
25,2000-11-26 16:34:00,2000-11-26 16:56:00,,,,,,,,,,,,26.0,X4,9236.0,2000-11-26 16:48:00
26,2003-11-03 09:43:00,2003-11-03 10:19:00,,,,,,,,,,,,27.0,X3.9,488.0,2003-11-03 09:55:00
27,1998-08-19 21:35:00,1998-08-19 21:50:00,,,,,,,,,,,,28.0,X3.9,8307.0,1998-08-19 21:45:00
28,2005-01-17 06:59:00,2005-01-17 10:07:00,,,,,,,,,,,,29.0,X3.8,720.0,2005-01-17 09:52:00
29,1998-11-22 06:30:00,1998-11-22 06:49:00,,,,,,,,,,,,30.0,X3.7,8384.0,1998-11-22 06:42:00
30,2005-09-09 09:42:00,2005-09-09 10:08:00,,,,,,,,,,,,31.0,X3.6,808.0,2005-09-09 09:59:00
31,2004-07-16 13:49:00,2004-07-16 14:01:00,,,,,,,,,,,,32.0,X3.6,649.0,2004-07-16 13:55:00
32,2003-05-28 00:17:00,2003-05-28 00:39:00,,,,,,,,,,,,33.0,X3.6,365.0,2003-05-28 00:27:00
33,2006-12-13 02:14:00,2006-12-13 02:57:00,,,,,,,,,,,,34.0,X3.4,930.0,2006-12-13 02:40:00
34,2001-12-28 20:02:00,2001-12-28 21:32:00,,,,,,,,,,,,35.0,X3.4,9767.0,2001-12-28 20:45:00
35,2013-11-05 22:07:00,2013-11-05 22:15:00,,,,,,,,,,,,36.0,X3.3,1890.0,2013-11-05 22:12:00
36,2002-07-20 21:04:00,2002-07-20 21:54:00,,,,,,,,,,,,37.0,X3.3,39.0,2002-07-20 21:30:00
37,1998-11-28 04:54:00,1998-11-28 06:13:00,,,,,,,,,,,,38.0,X3.3,8395.0,1998-11-28 05:52:00
38,2013-05-14 00:00:00,2013-05-14 01:20:00,,,,,,,,,,,,39.0,X3.2,1748.0,2013-05-14 01:11:00
39,2014-10-24 21:07:00,2014-10-24 22:13:00,,,,,,,,,,,,40.0,X3.1,2192.0,2014-10-24 21:41:00
40,2002-08-24 00:49:00,2002-08-24 01:31:00,,,,,,,,,,,,41.0,X3.1,69.0,2002-08-24 01:12:00
41,2002-07-15 19:59:00,2002-07-15 20:14:00,,,,,,,,,,,,42.0,X3,30.0,2002-07-15 20:08:00
42,2013-05-13 15:48:00,2013-05-13 16:16:00,,,,,,,,,,,,43.0,X2.8,1748.0,2013-05-13 16:05:00
43,2001-12-11 07:58:00,2001-12-11 08:14:00,,,,,,,,,,,,44.0,X2.8,9733.0,2001-12-11 08:08:00
44,1998-08-18 08:14:00,1998-08-18 08:32:00,,,,,,,,,,,,45.0,X2.8,8307.0,1998-08-18 08:24:00
45,2015-05-05 22:05:00,2015-05-05 22:15:00,,,,,,,,,,,,46.0,X2.7,2339.0,2015-05-05 22:11:00
46,2003-11-03 01:09:00,2003-11-03 01:45:00,,,,,,,,,,,,47.0,X2.7,488.0,2003-11-03 01:30:00
47,1998-05-06 07:58:00,1998-05-06 08:20:00,,,,,,,,,,,,48.0,X2.7,8210.0,1998-05-06 08:09:00
48,2005-01-15 22:25:00,2005-01-15 23:31:00,,,,,,,,,,,,49.0,X2.6,720.0,2005-01-15 23:02:00
49,2001-09-24 09:32:00,2001-09-24 11:09:00,,,,,,,,,,,,50.0,X2.6,9632.0,2001-09-24 10:38:00
